affirmative_case_id,asylum_office,citizenship,race_or_ethnicity,case_outcome,completion_date,data_current_as_of
(b)(6),ZCH,HONDURAS,OTHER,Deny/Referral,5/17/16,2021-05-28T05:04:09.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,5/3/17,2021-05-28T05:03:47.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,1/6/16,2021-05-28T05:03:47.000Z
(b)(6),ZOL,EL SALVADOR,OTHER,Admin Close/Dismissal,4/12/16,2021-05-28T05:04:22.000Z
(b)(6),ZOL,GUATEMALA,OTHER,Deny/Referral,4/27/16,2021-05-28T05:04:16.000Z
(b)(6),ZHN,HONDURAS,OTHER,Admin Close/Dismissal,4/13/18,2021-05-28T05:04:17.000Z
(b)(6),ZCH,GUATEMALA,OTHER,Grant,12/27/18,2021-05-28T05:04:19.000Z
(b)(6),ZOL,GUATEMALA,OTHER,Deny/Referral,4/21/17,2021-05-28T05:04:16.000Z
(b)(6),ZCH,SYRIA,OTHER,Grant,12/30/16,2021-05-28T05:04:25.000Z
(b)(6),ZCH,SYRIA,OTHER,Grant,4/12/16,2021-05-28T05:04:23.000Z
(b)(6),ZCH,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Admin Close/Dismissal,7/7/16,2021-05-28T05:04:35.000Z
(b)(6),ZOL,GUATEMALA,OTHER,Deny/Referral,8/4/16,2021-05-28T05:04:16.000Z
(b)(6),ZCH,EL SALVADOR,OTHER,Deny/Referral,5/17/17,2021-05-28T05:03:47.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,1/28/19,2021-05-28T05:03:48.000Z
(b)(6),ZOL,EGYPT,OTHER,Grant,6/16/17,2021-05-28T05:04:35.000Z
(b)(6),ZOL,HONDURAS,OTHER,Grant,11/6/17,2021-05-28T05:04:20.000Z
(b)(6),ZOL,IRAQ,OTHER,Grant,7/11/16,2021-05-28T05:04:27.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Grant,6/14/16,2021-05-28T05:04:23.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Admin Close/Dismissal,2/14/18,2021-05-28T05:04:08.000Z
(b)(6),ZCH,CAMEROON,OTHER,Grant,8/31/17,2021-05-28T05:04:28.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,3/15/18,2021-05-28T05:03:48.000Z
(b)(6),ZCH,HONDURAS,OTHER,Grant,5/10/16,2021-05-28T05:04:35.000Z
(b)(6),ZOL,EL SALVADOR,OTHER,Deny/Referral,4/5/17,2021-05-28T05:03:48.000Z
(b)(6),ZMI,CUBA,OTHER,Admin Close/Dismissal,5/18/16,2021-05-28T05:04:28.000Z
(b)(6),ZCH,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Admin Close/Dismissal,6/13/16,2021-05-28T05:03:50.000Z
(b)(6),ZCH,MONGOLIA,OTHER,Deny/Referral,5/16/16,2021-05-28T05:03:48.000Z
(b)(6),ZCH,IRAQ,OTHER,Admin Close/Dismissal,6/23/16,2021-05-28T05:04:35.000Z
(b)(6),ZMI,EGYPT,OTHER,Grant,11/3/16,2021-05-28T05:04:24.000Z
(b)(6),ZOL,HONDURAS,OTHER,Deny/Referral,8/2/17,2021-05-28T05:04:17.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Deny/Referral,2/6/18,2021-05-28T05:04:17.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Grant,2/1/18,2021-05-28T05:04:23.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,10/3/17,2021-05-28T05:03:48.000Z
(b)(6),ZMI,UZBEKISTAN,OTHER,Admin Close/Dismissal,2/23/16,2021-05-28T05:04:35.000Z
(b)(6),ZHN,IRAQ,OTHER,Grant,12/19/17,2021-05-28T05:04:20.000Z
(b)(6),ZHN,MEXICO,OTHER,Admin Close/Dismissal,5/1/20,2021-05-28T05:04:08.000Z
(b)(6),ZHN,HONDURAS,UNKNOWN,Deny/Referral,11/3/17,2021-05-28T05:03:48.000Z
(b)(6),ZOL,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Deny/Referral,12/21/16,2021-05-28T05:03:48.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,10/29/18,2021-05-28T05:03:48.000Z
(b)(6),ZMI,HONDURAS,OTHER,Admin Close/Dismissal,3/27/18,2021-05-28T05:04:01.000Z
(b)(6),ZHN,HONDURAS,OTHER,Deny/Referral,1/26/18,2021-05-28T05:04:17.000Z
(b)(6),ZCH,ALGERIA,OTHER,Grant,10/27/20,2021-05-28T05:04:45.000Z
(b)(6),ZCH,INDIA,OTHER,Admin Close/Dismissal,11/2/16,2021-05-28T05:04:21.000Z
(b)(6),ZCH,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Deny/Referral,2/6/17,2021-05-28T05:03:48.000Z
(b)(6),ZCH,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Deny/Referral,2/23/17,2021-05-28T05:04:17.000Z
(b)(6),ZCH,ZIMBABWE,OTHER,Deny/Referral,5/4/21,2021-05-28T05:04:17.000Z
(b)(6),ZOL,COLOMBIA,OTHER,Grant,11/30/17,2021-05-28T05:04:16.000Z
(b)(6),ZCH,GUATEMALA,OTHER,Deny/Referral,5/3/16,2021-05-28T05:03:49.000Z
(b)(6),ZMI,EL SALVADOR,OTHER,Grant,2/10/16,2021-05-28T05:04:28.000Z
(b)(6),ZMI,EL SALVADOR,OTHER,Grant,2/10/16,2021-05-28T05:04:28.000Z
(b)(6),ZMI,HONDURAS,OTHER,Deny/Referral,11/23/15,2021-05-28T05:04:17.000Z
(b)(6),ZCH,GUATEMALA,OTHER,Grant,10/19/20,2021-05-28T05:04:12.000Z
(b)(6),ZCH,ROMANIA,OTHER,Deny/Referral,4/5/18,2021-05-28T05:03:49.000Z
(b)(6),ZCH,IRAQ,OTHER,Deny/Referral,9/10/20,2021-05-28T05:03:49.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Admin Close/Dismissal,8/2/19,2021-05-28T05:04:33.000Z
(b)(6),ZMI,MEXICO,OTHER,Admin Close/Dismissal,2/26/19,2021-05-28T05:04:45.000Z
(b)(6),ZOL,MEXICO,OTHER,Deny/Referral,8/24/17,2021-05-28T05:03:49.000Z
(b)(6),ZOL,MEXICO,OTHER,Deny/Referral,2/12/16,2021-05-28T05:04:08.000Z
(b)(6),ZHN,SYRIA,OTHER,Grant,3/1/16,2021-05-28T05:04:16.000Z
(b)(6),ZHN,SYRIA,OTHER,Grant,3/1/16,2021-05-28T05:04:16.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Admin Close/Dismissal,4/19/19,2021-05-28T05:03:48.000Z
(b)(6),ZMI,EL SALVADOR,OTHER,Grant,12/14/15,2021-05-28T05:04:08.000Z
(b)(6),ZMI,EL SALVADOR,OTHER,Grant,12/14/15,2021-05-28T05:04:08.000Z
(b)(6),ZMI,EL SALVADOR,OTHER,Deny/Referral,12/22/15,2021-05-28T05:03:49.000Z
(b)(6),ZCH,GUATEMALA,OTHER,Grant,2/9/17,2021-05-28T05:04:25.000Z
(b)(6),ZMI,HONDURAS,OTHER,Deny/Referral,3/16/16,2021-05-28T05:03:49.000Z
(b)(6),ZOL,HONDURAS,OTHER,Deny/Referral,6/28/17,2021-05-28T05:03:49.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,6/23/16,2021-05-28T05:03:49.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,4/24/19,2021-05-28T05:03:49.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Admin Close/Dismissal,9/30/17,2021-05-28T05:04:33.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Grant,4/10/17,2021-05-28T05:04:20.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Grant,4/10/17,2021-05-28T05:04:20.000Z
(b)(6),ZMI,HONDURAS,OTHER,Admin Close/Dismissal,10/14/20,2021-05-28T05:04:45.000Z
(b)(6),ZCH,KYRGYZSTAN,OTHER,Grant,4/27/17,2021-05-28T05:04:25.000Z
(b)(6),ZOL,EL SALVADOR,OTHER,Deny/Referral,10/7/16,2021-05-28T05:04:17.000Z
(b)(6),ZMI,HONDURAS,OTHER,Grant,12/20/17,2021-05-28T05:04:21.000Z
(b)(6),ZMI,HONDURAS,OTHER,Grant,12/20/17,2021-05-28T05:04:21.000Z
(b)(6),ZOL,HONDURAS,OTHER,Grant,4/11/17,2021-05-28T05:04:25.000Z
(b)(6),ZOL,HONDURAS,OTHER,Grant,4/11/17,2021-05-28T05:04:25.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,3/22/16,2021-05-28T05:03:49.000Z
(b)(6),ZHN,MOLDOVA,OTHER,Deny/Referral,10/13/17,2021-05-28T05:03:49.000Z
(b)(6),ZOL,IRAQ,OTHER,Admin Close/Dismissal,3/1/16,2021-05-28T05:04:35.000Z
(b)(6),ZHN,IRAN,OTHER,Grant,7/6/17,2021-05-28T05:04:21.000Z
(b)(6),ZOL,HONDURAS,OTHER,Deny/Referral,6/28/17,2021-05-28T05:03:49.000Z
(b)(6),ZMI,HONDURAS,OTHER,Admin Close/Dismissal,7/10/18,2021-05-28T05:04:35.000Z
(b)(6),ZMI,HAITI,OTHER,Admin Close/Dismissal,12/14/17,2021-05-28T05:04:23.000Z
(b)(6),ZMI,HAITI,OTHER,Admin Close/Dismissal,10/3/18,2021-05-28T05:04:08.000Z
(b)(6),ZHN,HONDURAS,OTHER,Grant,11/25/15,2021-05-28T05:04:35.000Z
(b)(6),ZHN,HONDURAS,OTHER,Grant,11/25/15,2021-05-28T05:04:35.000Z
(b)(6),ZHN,LIBYA,OTHER,Admin Close/Dismissal,5/19/16,2021-05-28T05:04:22.000Z
(b)(6),ZHN,MEXICO,OTHER,Admin Close/Dismissal,2/8/16,2021-05-28T05:04:35.000Z
(b)(6),ZHN,IRAQ,OTHER,Admin Close/Dismissal,10/20/17,2021-05-28T05:04:24.000Z
(b)(6),ZMI,EGYPT,OTHER,Admin Close/Dismissal,11/28/16,2021-05-28T05:04:18.000Z
(b)(6),ZMI,HAITI,OTHER,Deny/Referral,1/25/18,2021-05-28T05:04:08.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,12/7/18,2021-05-28T05:03:50.000Z
(b)(6),ZHN,IRAQ,OTHER,Deny/Referral,11/2/17,2021-05-28T05:04:18.000Z
(b)(6),ZHN,IRAN,OTHER,Grant,2/27/18,2021-05-28T05:04:23.000Z
(b)(6),ZHN,IRAN,OTHER,Admin Close/Dismissal,6/2/20,2021-05-28T05:04:45.000Z
(b)(6),ZCH,YEMEN,OTHER,Admin Close/Dismissal,9/21/17,2021-05-28T05:04:23.000Z
(b)(6),ZCH,IRAQ,OTHER,Grant,10/12/17,2021-05-28T05:04:35.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,11/29/18,2021-05-28T05:03:50.000Z
(b)(6),ZOL,SYRIA,OTHER,Grant,11/2/19,2021-05-28T05:04:31.000Z
(b)(6),ZMI,HAITI,OTHER,Admin Close/Dismissal,4/6/18,2021-05-28T05:04:25.000Z
(b)(6),ZCH,MAURITANIA,OTHER,Deny/Referral,9/8/17,2021-05-28T05:03:50.000Z
(b)(6),ZCH,BURKINA FASO,OTHER,Grant,7/7/20,2021-05-28T05:04:17.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,2/14/18,2021-05-28T05:04:18.000Z
(b)(6),ZCH,GUATEMALA,OTHER,Deny/Referral,5/27/16,2021-05-28T05:03:50.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,5/3/17,2021-05-28T05:04:18.000Z
(b)(6),ZCH,GUATEMALA,OTHER,Deny/Referral,1/10/18,2021-05-28T05:03:50.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,9/5/18,2021-05-28T05:04:08.000Z
(b)(6),ZCH,BENIN,OTHER,Grant,9/15/17,2021-05-28T05:04:26.000Z
(b)(6),ZCH,KYRGYZSTAN,OTHER,Grant,9/25/19,2021-05-28T05:03:44.000Z
(b)(6),ZCH,SERBIA AND MONTENEGRO,OTHER,Admin Close/Dismissal,5/7/18,2021-05-28T05:04:35.000Z
(b)(6),ZCH,KENYA,OTHER,Deny/Referral,6/6/18,2021-05-28T05:03:51.000Z
(b)(6),ZCH,VENEZUELA,OTHER,Grant,11/20/17,2021-05-28T05:04:17.000Z
(b)(6),ZCH,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Grant,8/31/17,2021-05-28T05:04:35.000Z
(b)(6),ZCH,GUATEMALA,OTHER,Grant,2/5/20,2021-05-28T05:04:40.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Grant,7/21/17,2021-05-28T05:04:17.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Grant,7/21/17,2021-05-28T05:04:17.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,8/22/17,2021-05-28T05:03:51.000Z
(b)(6),ZOL,EL SALVADOR,OTHER,Deny/Referral,7/11/16,2021-05-28T05:04:18.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,6/7/18,2021-05-28T05:03:51.000Z
(b)(6),ZHN,HONDURAS,OTHER,Admin Close/Dismissal,5/15/20,2021-05-28T05:03:51.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,11/17/17,2021-05-28T05:03:51.000Z
(b)(6),ZOL,EL SALVADOR,OTHER,Deny/Referral,3/31/16,2021-05-28T05:04:19.000Z
(b)(6),ZMI,GUATEMALA,UNKNOWN,Deny/Referral,3/14/17,2021-05-28T05:04:19.000Z
(b)(6),ZMI,HONDURAS,OTHER,Admin Close/Dismissal,11/14/19,2021-05-28T05:04:17.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,9/23/16,2021-05-28T05:04:19.000Z
(b)(6),ZOL,IRAQ,OTHER,Grant,1/19/18,2021-05-28T05:04:08.000Z
(b)(6),ZOL,SYRIA,OTHER,Grant,12/10/16,2021-05-28T05:04:36.000Z
(b)(6),ZHN,MEXICO,OTHER,Admin Close/Dismissal,7/18/17,2021-05-28T05:04:21.000Z
(b)(6),ZHN,BURKINA FASO,OTHER,Grant,12/1/17,2021-05-28T05:04:25.000Z
(b)(6),ZCH,IRAQ,ARMENIAN,Deny/Referral,10/19/16,2021-05-28T05:03:51.000Z
(b)(6),ZCH,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Grant,8/12/19,2021-05-28T05:04:37.000Z
(b)(6),ZCH,PAKISTAN,OTHER,Grant,1/19/18,2021-05-28T05:04:08.000Z
(b)(6),ZCH,UGANDA,OTHER,Grant,9/7/18,2021-05-28T05:04:08.000Z
(b)(6),ZCH,YEMEN,OTHER,Admin Close/Dismissal,11/17/20,2021-05-28T05:04:21.000Z
(b)(6),ZCH,TAJIKISTAN,OTHER,Deny/Referral,8/4/20,2021-05-28T05:04:09.000Z
(b)(6),ZOL,EL SALVADOR,OTHER,Admin Close/Dismissal,4/14/16,2021-05-28T05:04:23.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,10/13/16,2021-05-28T05:03:51.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,2/6/17,2021-05-28T05:03:51.000Z
(b)(6),ZCH,DEM REP OF THE CONGO,OTHER,Deny/Referral,3/16/20,2021-05-28T05:04:21.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,9/22/16,2021-05-28T05:03:51.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,8/7/17,2021-05-28T05:03:51.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Admin Close/Dismissal,10/30/18,2021-05-28T05:04:20.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,3/8/17,2021-05-28T05:03:51.000Z
(b)(6),ZCH,VENEZUELA,OTHER,Grant,5/20/21,2021-05-28T05:03:51.000Z
(b)(6),ZMI,SYRIA,OTHER,Admin Close/Dismissal,7/3/18,2021-05-28T05:04:22.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Admin Close/Dismissal,6/12/19,2021-05-28T05:04:30.000Z
(b)(6),ZHN,JORDAN,OTHER,Deny/Referral,4/24/18,2021-05-28T05:03:52.000Z
(b)(6),ZOL,EL SALVADOR,OTHER,Grant,4/20/18,2021-05-28T05:04:23.000Z
(b)(6),ZMI,EL SALVADOR,OTHER,Grant,2/7/17,2021-05-28T05:04:21.000Z
(b)(6),ZMI,HONDURAS,OTHER,Deny/Referral,7/12/18,2021-05-28T05:03:52.000Z
(b)(6),ZHN,SYRIA,OTHER,Grant,3/27/20,2021-05-28T05:03:50.000Z
(b)(6),ZOL,VENEZUELA,OTHER,Grant,11/27/17,2021-05-28T05:04:26.000Z
(b)(6),ZOL,VENEZUELA,OTHER,Grant,11/27/17,2021-05-28T05:04:26.000Z
(b)(6),ZOL,MEXICO,OTHER,Deny/Referral,11/1/17,2021-05-28T05:04:16.000Z
(b)(6),ZOL,VENEZUELA,OTHER,Grant,10/26/17,2021-05-28T05:04:28.000Z
(b)(6),ZHN,IRAN,OTHER,Grant,5/3/18,2021-05-28T05:04:23.000Z
(b)(6),ZMI,SYRIA,OTHER,Deny/Referral,5/15/18,2021-05-28T05:03:52.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,4/5/19,2021-05-28T05:03:52.000Z
(b)(6),ZMI,EL SALVADOR,OTHER,Deny/Referral,7/24/18,2021-05-28T05:03:52.000Z
(b)(6),ZCH,HAITI,OTHER,Deny/Referral,3/11/20,2021-05-28T05:03:52.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Admin Close/Dismissal,12/4/19,2021-05-28T05:04:22.000Z
(b)(6),ZCH,HAITI,OTHER,Grant,8/31/18,2021-05-28T05:04:16.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Admin Close/Dismissal,11/8/18,2021-05-28T05:04:19.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,4/9/19,2021-05-28T05:03:52.000Z
(b)(6),ZMI,INDIA,INDIAN,Deny/Referral,4/5/19,2021-05-28T05:03:52.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Admin Close/Dismissal,11/29/19,2021-05-28T05:04:44.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Admin Close/Dismissal,5/9/19,2021-05-28T05:04:45.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,4/1/19,2021-05-28T05:04:45.000Z
(b)(6),ZAR,VENEZUELA,OTHER,Grant,5/18/20,2021-05-28T05:04:17.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,10/30/17,2021-05-28T05:03:53.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,3/14/17,2021-05-28T05:03:53.000Z
(b)(6),ZMI,HONDURAS,OTHER,Deny/Referral,8/14/18,2021-05-28T05:03:54.000Z
(b)(6),ZHN,GHANA,OTHER,Admin Close/Dismissal,3/29/17,2021-05-28T05:04:21.000Z
(b)(6),ZMI,EL SALVADOR,OTHER,Admin Close/Dismissal,7/13/18,2021-05-28T05:04:27.000Z
(b)(6),ZHN,BURUNDI,OTHER,Deny/Referral,2/9/18,2021-05-28T05:04:17.000Z
(b)(6),ZCH,EL SALVADOR,OTHER,Admin Close/Dismissal,11/21/19,2021-05-28T05:04:45.000Z
(b)(6),ZCH,BURMA,OTHER,Grant,3/27/19,2021-05-28T05:03:45.000Z
(b)(6),ZCH,UKRAINE,OTHER,Admin Close/Dismissal,10/23/19,2021-05-28T05:04:44.000Z
(b)(6),ZCH,SYRIA,OTHER,Admin Close/Dismissal,2/28/20,2021-05-28T05:04:09.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,7/18/17,2021-05-28T05:04:09.000Z
(b)(6),ZMI,BRAZIL,OTHER,Deny/Referral,3/13/19,2021-05-28T05:04:09.000Z
(b)(6),ZOL,MEXICO,OTHER,Deny/Referral,12/11/17,2021-05-28T05:04:09.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,3/12/19,2021-05-28T05:04:09.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Admin Close/Dismissal,4/8/19,2021-05-28T05:04:45.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,11/15/17,2021-05-28T05:04:17.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,6/24/19,2021-05-28T05:04:10.000Z
(b)(6),ZCH,SOUTH SUDAN,OTHER,Grant,11/28/18,2021-05-28T05:04:29.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Admin Close/Dismissal,1/18/18,2021-05-28T05:04:23.000Z
(b)(6),ZCH,EL SALVADOR,OTHER,Deny/Referral,2/14/18,2021-05-28T05:04:10.000Z
(b)(6),ZHN,HONDURAS,OTHER,Deny/Referral,12/13/17,2021-05-28T05:04:11.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,11/22/17,2021-05-28T05:04:10.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,3/1/17,2021-05-28T05:04:10.000Z
(b)(6),ZOL,HONDURAS,OTHER,Admin Close/Dismissal,4/26/18,2021-05-28T05:04:36.000Z
(b)(6),ZMI,NICARAGUA,OTHER,Grant,2/20/18,2021-05-28T05:04:10.000Z
(b)(6),ZHN,EGYPT,OTHER,Grant,4/2/18,2021-05-28T05:04:24.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,2/25/19,2021-05-28T05:04:10.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Admin Close/Dismissal,3/11/19,2021-05-28T05:04:45.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Admin Close/Dismissal,11/29/19,2021-05-28T05:04:42.000Z
(b)(6),ZMI,HAITI,OTHER,Admin Close/Dismissal,2/9/21,2021-05-28T05:04:10.000Z
(b)(6),ZCH,TURKEY,OTHER,Grant,2/25/21,2021-05-28T05:04:45.000Z
(b)(6),ZCH,GUATEMALA,OTHER,Deny/Referral,7/30/19,2021-05-28T05:04:10.000Z
(b)(6),ZHN,HONDURAS,OTHER,Admin Close/Dismissal,7/26/18,2021-05-28T05:04:36.000Z
(b)(6),ZHN,HONDURAS,OTHER,Grant,2/12/20,2021-05-28T05:04:44.000Z
(b)(6),ZHN,GUATEMALA,OTHER,Deny/Referral,6/13/17,2021-05-28T05:04:11.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Admin Close/Dismissal,12/27/19,2021-05-28T05:04:44.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,1/10/19,2021-05-28T05:04:45.000Z
(b)(6),ZMI,HAITI,OTHER,Grant,1/26/18,2021-05-28T05:04:08.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Admin Close/Dismissal,2/5/18,2021-05-28T05:04:36.000Z
(b)(6),ZMI,EL SALVADOR,OTHER,Admin Close/Dismissal,2/4/19,2021-05-28T05:04:15.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,7/11/18,2021-05-28T05:04:11.000Z
(b)(6),ZOL,GUATEMALA,OTHER,Grant,2/16/18,2021-05-28T05:04:36.000Z
(b)(6),ZCH,VIETNAM,OTHER,Admin Close/Dismissal,8/10/18,2021-05-28T05:04:26.000Z
(b)(6),ZCH,ETHIOPIA,OTHER,Grant,2/22/18,2021-05-28T05:04:25.000Z
(b)(6),ZCH,UKRAINE,OTHER,Deny/Referral,2/18/20,2021-05-28T05:04:11.000Z
(b)(6),ZOL,VENEZUELA,OTHER,Grant,8/14/18,2021-05-28T05:04:21.000Z
(b)(6),ZMI,EL SALVADOR,OTHER,Deny/Referral,11/2/18,2021-05-28T05:04:12.000Z
(b)(6),ZOL,HONDURAS,OTHER,Admin Close/Dismissal,7/21/20,2021-05-28T05:04:39.000Z
(b)(6),ZMI,EL SALVADOR,OTHER,Admin Close/Dismissal,1/22/18,2021-05-28T05:04:28.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Deny/Referral,7/11/17,2021-05-28T05:04:19.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Admin Close/Dismissal,1/19/18,2021-05-28T05:03:49.000Z
(b)(6),ZHN,HONDURAS,OTHER,Deny/Referral,2/21/18,2021-05-28T05:04:14.000Z
(b)(6),ZCH,INDIA,INDIAN,Deny/Referral,3/23/20,2021-05-28T05:04:13.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,11/2/18,2021-05-28T05:04:45.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,10/25/18,2021-05-28T05:04:13.000Z
(b)(6),ZMI,BELARUS,OTHER,Admin Close/Dismissal,10/30/18,2021-05-28T05:04:36.000Z
(b)(6),ZMI,PERU,OTHER,Deny/Referral,10/16/18,2021-05-28T05:04:14.000Z
(b)(6),ZHN,GUATEMALA,OTHER,Admin Close/Dismissal,5/13/20,2021-05-28T05:04:45.000Z
(b)(6),ZHN,VENEZUELA,OTHER,Deny/Referral,5/15/18,2021-05-28T05:04:14.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Deny/Referral,5/24/18,2021-05-28T05:04:14.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Deny/Referral,6/1/18,2021-05-28T05:04:14.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Grant,7/2/18,2021-05-28T05:04:15.000Z
(b)(6),ZMI,HAITI,OTHER,Deny/Referral,9/10/20,2021-05-28T05:04:14.000Z
(b)(6),ZCH,SRI LANKA,OTHER,Grant,6/25/18,2021-05-28T05:04:36.000Z
(b)(6),ZCH,MEXICO,OTHER,Deny/Referral,7/13/18,2021-05-28T05:04:14.000Z
(b)(6),ZHN,NIGERIA,OTHER,Deny/Referral,6/12/18,2021-05-28T05:04:14.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Deny/Referral,8/6/18,2021-05-28T05:04:00.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Deny/Referral,8/6/18,2021-05-28T05:04:00.000Z
(b)(6),ZMI,HAITI,OTHER,Deny/Referral,6/29/18,2021-05-28T05:04:45.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,7/17/18,2021-05-28T05:04:14.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Grant,7/27/18,2021-05-28T05:04:36.000Z
(b)(6),ZMI,HAITI,OTHER,Deny/Referral,7/25/18,2021-05-28T05:03:45.000Z
(b)(6),ZMI,JAMAICA,OTHER,Deny/Referral,11/30/20,2021-05-28T05:03:45.000Z
(b)(6),ZMI,MEXICO,OTHER,Admin Close/Dismissal,9/25/18,2021-05-28T05:04:18.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Deny/Referral,8/10/18,2021-05-28T05:03:46.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Admin Close/Dismissal,8/1/18,2021-05-28T05:04:36.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Admin Close/Dismissal,5/16/19,2021-05-28T05:04:36.000Z
(b)(6),ZHN,VENEZUELA,OTHER,Grant,10/16/18,2021-05-28T05:04:16.000Z
(b)(6),ZMI,HAITI,OTHER,Deny/Referral,8/13/18,2021-05-28T05:04:15.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Deny/Referral,8/27/18,2021-05-28T05:04:15.000Z
(b)(6),ZOL,NIGERIA,OTHER,Grant,8/21/18,2021-05-28T05:04:26.000Z
(b)(6),ZCH,HAITI,OTHER,Deny/Referral,8/5/20,2021-05-28T05:03:46.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Deny/Referral,8/29/18,2021-05-28T05:03:46.000Z
(b)(6),ZHN,VENEZUELA,OTHER,Deny/Referral,9/6/18,2021-05-28T05:03:46.000Z
